Clone_Type,Code_Complexity,Refactoring_Applied
Type1,7,1
Type1,3,0
Type1,5,1
Type1,8,1
Type1,10,0
Type2,3,1
Type3,4,1
Type1,9,0
Type2,7,1
Type2,1,1
Type3,4,1
Type1,4,0
Type3,9,0
Type1,6,1
Type2,9,0
Type2,6,1
Type2,6,1
Type2,5,1
Type3,5,1
Type1,2,1
Type1,8,0
Type3,8,1
Type1,1,0
Type2,8,0
Type1,5,1
Type2,2,1
Type3,2,0
Type1,6,0
Type3,9,0
Type1,1,1
Type2,6,0
Type3,9,1
Type1,8,1
Type2,6,1
Type3,3,0
Type3,8,1
Type1,9,1
Type1,1,1
Type1,9,1
Type2,6,1
Type1,6,0
Type3,4,1
Type3,1,1
Type1,10,0
Type1,8,1
Type3,2,0
Type2,1,1
Type1,2,0
Type1,1,0
Type3,1,1
Type1,9,1
Type2,1,1
Type3,4,0
Type1,10,0
Type3,6,0
Type1,7,1
Type1,2,0
Type1,6,0
Type2,7,1
Type2,10,0
Type3,10,0
Type1,2,1
Type1,2,0
Type2,10,1
Type1,7,1
Type2,1,1
Type1,8,1
Type3,3,1
Type1,6,0
Type1,9,0
Type2,6,1
Type1,9,1
Type1,7,0
Type2,9,1
Type3,2,1
Type3,8,1
Type2,8,0
Type2,2,0
Type2,4,1
Type2,7,1
Type2,4,0
Type3,4,0
Type3,6,1
Type2,10,1
Type1,6,0
Type2,10,0
Type1,3,0
Type2,9,1
Type2,10,0
Type3,2,1
Type1,6,0
Type1,7,0
Type3,9,0
Type3,3,0
Type3,10,1
Type3,3,1
Type1,7,0
Type1,4,1
Type2,8,0
Type2,7,0
Type3,5,0
Type3,7,0
Type3,3,1
Type2,2,0
Type2,6,0
Type2,2,1
Type2,3,0
Type2,6,0
Type2,5,0
Type2,8,1
Type3,9,0
Type3,3,1
Type3,10,0
Type3,3,0
Type2,3,1
Type1,6,0
Type2,1,0
Type1,7,1
Type3,1,1
Type2,5,1
Type3,10,1
Type2,8,1
Type3,4,0
Type1,5,1
Type1,4,0
Type1,4,0
Type2,8,0
Type1,2,1
Type2,1,1
Type1,3,0
Type1,9,1
Type2,4,1
Type2,10,1
Type1,5,1
Type2,2,0
Type1,4,0
Type2,2,1
Type3,2,0
Type3,4,1
Type3,6,1
Type3,7,0
Type3,10,0
Type1,3,0
Type3,3,1
Type3,10,0
Type3,6,1
Type3,3,0
Type2,2,0
Type1,8,1
Type3,5,1
Type3,1,1
Type3,3,1
Type1,10,1
Type2,8,1
Type1,4,1
Type2,7,1
Type3,10,0
Type3,2,1
Type1,7,1
Type1,5,0
Type2,5,1
Type2,6,0
Type1,9,0
Type2,6,1
Type1,8,0
Type2,7,1
Type1,9,0
Type1,4,0
Type1,2,0
Type2,7,1
Type2,6,1
Type2,1,0
Type1,9,0
Type2,9,1
Type2,2,1
Type1,3,0
Type3,5,0
Type1,5,1
Type2,1,1
Type1,8,1
Type3,8,1
Type1,4,1
Type2,7,0
Type3,10,1
Type2,3,0
Type3,6,1
Type3,10,0
Type1,10,1
Type1,9,1
Type2,1,0
Type1,5,0
Type1,4,1
Type3,8,1
Type1,1,1
Type3,9,1
Type3,6,1
Type3,4,0
Type2,9,0
Type2,5,1
Type2,5,0
Type3,5,0
Type2,1,0
Type2,1,1
Type1,8,0
Type2,8,1
Type2,6,0
Type3,4,1
Type3,2,0
Type3,2,1
Type3,9,1
Type3,5,0
Type3,4,1
Type2,10,1
Type3,1,1
Type3,7,1
Type1,3,1
Type2,6,1
Type2,5,1
Type2,5,1
Type3,5,0
Type3,1,0
Type3,1,1
Type1,3,1
Type3,10,0
Type1,4,0
Type2,5,0
Type3,2,1
Type1,8,0
Type1,2,1
Type3,9,1
Type2,2,0
Type2,9,1
Type2,7,1
Type1,8,1
Type1,2,1
Type1,7,0
Type1,6,0
Type2,4,1
Type3,7,1
Type1,4,0
Type1,2,1
Type2,10,0
Type3,7,1
Type3,8,1
Type2,2,0
Type2,5,0
Type3,1,0
Type1,7,0
Type3,8,1
Type2,6,0
Type1,5,1
Type1,6,0
Type2,2,0
Type2,1,1
Type2,7,0
Type3,7,0
Type3,10,0
Type1,10,0
Type2,2,1
Type1,2,1
Type1,1,0
Type1,10,0
Type1,8,0
Type2,8,1
Type1,1,1
Type2,8,1
Type2,9,1
Type3,4,0
Type2,1,0
Type3,1,0
Type2,3,1
Type2,5,0
Type2,5,1
Type3,9,1
Type3,10,0
Type1,2,0
